char osd_img[] = {
    0xac, 0x01, 0x8b, 0x01, 0x4b, 0x01, 0x2a, 0x01, 0x0a, 0x01, 0x0a, 0x01, 0x0a, 0x01, 0x09, 0x01, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x7f, 0xb6, 0x7f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x33, 0x3b, 
    0x4b, 0x01, 0xd8, 0x64, 0xff, 0xae, 0xbf, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xae, 
    0xfa, 0x64, 0x0e, 0x02, 0x76, 0x4c, 0xbf, 0x9e, 0xbf, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 
    0x7f, 0xae, 0x7f, 0xae, 0x5f, 0xae, 0x5f, 0xae, 0x3f, 0xa6, 0xff, 0x95, 0xde, 0x8d, 0xff, 0x95, 
    0x1f, 0x96, 0x3f, 0x96, 0x5f, 0x9e, 0x5f, 0xa6, 0x5f, 0xa6, 0x5f, 0xa6, 0x3f, 0xa6, 0x3f, 0xa6, 
    0x5f, 0xa6, 0x5f, 0xa6, 0x3f, 0xa6, 0x5f, 0x9e, 0xdf, 0x85, 0x39, 0x3c, 0xb2, 0x02, 0xf3, 0x0a, 
    0xdb, 0x4c, 0xbf, 0x75, 0x7e, 0x6d, 0xdc, 0x4c, 0x3a, 0x24, 0x98, 0x03, 0x78, 0x03, 0x1a, 0x14, 
    0x5b, 0x24, 0x9c, 0x34, 0xfd, 0x4c, 0x3d, 0x5d, 0x7e, 0x6d, 0xbf, 0x7d, 0xbf, 0x85, 0xbf, 0x85, 
    0x9f, 0x85, 0x9e, 0x7d, 0x9e, 0x85, 0xbf, 0x85, 0xbf, 0x7d, 0xbf, 0x85, 0xbf, 0x7d, 0x9f, 0x75, 
    0xb9, 0x23, 0x32, 0x02, 0x8d, 0x01, 0x73, 0x2b, 0x1b, 0x5d, 0x1f, 0x7e, 0xff, 0x85, 0xff, 0x8d, 
    0x8c, 0x01, 0x6b, 0x01, 0x4a, 0x01, 0x2a, 0x01, 0x0a, 0x01, 0x09, 0x01, 0x09, 0x01, 0x09, 0x01, 
    0x08, 0x01, 0x08, 0x01, 0x08, 0x01, 0x08, 0x01, 0x09, 0x01, 0x0a, 0x01, 0x0a, 0x01, 0x0a, 0x01, 
    0x2a, 0x01, 0x2a, 0x01, 0x2a, 0x01, 0x2b, 0x01, 0x4b, 0x01, 0x4c, 0x01, 0x6c, 0x01, 0x6d, 0x01, 
    0x6d, 0x01, 0x8e, 0x01, 0xae, 0x01, 0xcf, 0x01, 0xf0, 0x01, 0x31, 0x02, 0x52, 0x02, 0x72, 0x02, 
    0x94, 0x02, 0xd5, 0x02, 0x15, 0x03, 0x55, 0x0b, 0xd1, 0x0a, 0x8b, 0x01, 0x8b, 0x01, 0x6f, 0x0a, 
    0x96, 0x1b, 0xf9, 0x1b, 0x1a, 0x24, 0x3a, 0x2c, 0x7b, 0x3c, 0x9c, 0x44, 0xbc, 0x4c, 0xdc, 0x54, 
    0xdc, 0x54, 0xfd, 0x5c, 0x3d, 0x65, 0x3e, 0x6d, 0x5e, 0x6d, 0x7e, 0x75, 0x7e, 0x7d, 0x9e, 0x7d, 
    0xbf, 0x85, 0xbf, 0x85, 0xbf, 0x85, 0xdf, 0x8d, 0xff, 0x8d, 0xff, 0x95, 0xff, 0x95, 0x1f, 0x96, 
    0x1f, 0x9e, 0x1f, 0x9e, 0x1f, 0x9e, 0x3f, 0x9e, 0x3f, 0x9e, 0x3f, 0xa6, 0x5f, 0xa6, 0x5f, 0xa6, 
    0x5f, 0xa6, 0x5f, 0xa6, 0x5f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 
    0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 
    0x9f, 0xae, 0x9f, 0xb6, 0x9f, 0xae, 0x9f, 0xae, 0x93, 0x4b, 0xc8, 0x00, 0x4e, 0x1a, 0x5e, 0xa6, 
    0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x7f, 0xae, 
    0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 
    0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xdf, 0xbe, 0xdf, 0xbe, 
    0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xdf, 0xbe, 0xbf, 0xb6, 0x5f, 0xa6, 0xde, 0x95, 
    0xff, 0x8d, 0x3f, 0x9e, 0x7f, 0xae, 0x9f, 0xb6, 0xbf, 0xb6, 0xdf, 0xbe, 0xbf, 0xb6, 0x9f, 0xb6, 
    0x3e, 0x9e, 0xfe, 0x8d, 0xde, 0x8d, 0x1f, 0x8e, 0x3f, 0x9e, 0x7f, 0xae, 0xbf, 0xb6, 0xdf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x7f, 0xb6, 0x7f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x94, 0x43, 
    0x4b, 0x01, 0x36, 0x54, 0xdf, 0xae, 0xbf, 0xae, 0xbf, 0xae, 0x9f, 0xae, 0x7f, 0xae, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xae, 
    0x1b, 0x6d, 0x0e, 0x02, 0x55, 0x44, 0xbe, 0x9e, 0x9f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 
    0x7f, 0xae, 0x5f, 0xae, 0x7f, 0xae, 0x5f, 0xae, 0x3f, 0x9e, 0xdf, 0x8d, 0xde, 0x8d, 0xff, 0x8d, 
    0xff, 0x95, 0x3f, 0x96, 0x5f, 0x9e, 0x5f, 0xa6, 0x5f, 0xa6, 0x5f, 0xa6, 0x3f, 0xa6, 0x5f, 0xa6, 
    0x5f, 0xa6, 0x5f, 0xa6, 0x3f, 0xa6, 0x5f, 0x9e, 0xdf, 0x85, 0x3a, 0x3c, 0xb2, 0x02, 0xf3, 0x0a, 
    0xdb, 0x4c, 0xdf, 0x75, 0x9f, 0x75, 0x1d, 0x5d, 0x7b, 0x2c, 0xb8, 0x0b, 0x78, 0x03, 0xb9, 0x0b, 
    0x1a, 0x1c, 0x5b, 0x2c, 0xbc, 0x44, 0x1d, 0x5d, 0x5e, 0x6d, 0x9e, 0x7d, 0xbe, 0x7d, 0xbe, 0x85, 
    0xbf, 0x85, 0x9e, 0x7d, 0x9e, 0x85, 0x9f, 0x85, 0xbf, 0x7d, 0xbf, 0x85, 0xbf, 0x85, 0xbf, 0x75, 
    0xfa, 0x33, 0x94, 0x02, 0x6c, 0x01, 0xf1, 0x1a, 0xda, 0x54, 0xdf, 0x7d, 0xff, 0x85, 0xff, 0x8d, 
    0x8b, 0x01, 0x6b, 0x01, 0x2a, 0x01, 0x0a, 0x01, 0x09, 0x01, 0x09, 0x01, 0x09, 0x01, 0xe8, 0x00, 
    0xe8, 0x00, 0x08, 0x01, 0x08, 0x01, 0x08, 0x01, 0x09, 0x01, 0x09, 0x01, 0x0a, 0x01, 0x0a, 0x01, 
    0x0a, 0x01, 0x2a, 0x01, 0x2a, 0x01, 0x2b, 0x01, 0x4b, 0x01, 0x4c, 0x01, 0x6c, 0x01, 0x6d, 0x01, 
    0x8d, 0x01, 0x8e, 0x01, 0xcf, 0x01, 0xf0, 0x01, 0x11, 0x02, 0x31, 0x02, 0x52, 0x02, 0x73, 0x02, 
    0xb4, 0x02, 0xd4, 0x02, 0x16, 0x03, 0x36, 0x0b, 0x95, 0x13, 0x4f, 0x02, 0x29, 0x01, 0xcc, 0x01, 
    0x13, 0x0b, 0xd8, 0x1b, 0x1a, 0x24, 0x3a, 0x2c, 0x5b, 0x3c, 0x9b, 0x44, 0xbc, 0x4c, 0xdc, 0x4c, 
    0xdc, 0x54, 0xfc, 0x5c, 0x1d, 0x65, 0x3d, 0x6d, 0x5e, 0x6d, 0x7e, 0x75, 0x7e, 0x7d, 0x9e, 0x7d, 
    0xbf, 0x85, 0xbe, 0x85, 0xbf, 0x85, 0xdf, 0x8d, 0xff, 0x8d, 0xff, 0x95, 0xff, 0x95, 0x1f, 0x96, 
    0x1f, 0x9e, 0x1f, 0x9e, 0x1f, 0x9e, 0x1f, 0x9e, 0x3f, 0x9e, 0x3f, 0x9e, 0x5f, 0xa6, 0x5f, 0xa6, 
    0x5f, 0xa6, 0x5f, 0xa6, 0x5f, 0xae, 0x5f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 
    0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 
    0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0xbf, 0xb6, 0x3d, 0x9e, 0xcc, 0x09, 0xe9, 0x00, 0x56, 0x64, 
    0xbf, 0xb6, 0x9f, 0xae, 0x7f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x7f, 0xae, 
    0x7f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x7f, 0xae, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 
    0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 
    0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xdf, 0xbe, 
    0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xdf, 0xbe, 0xbf, 0xb6, 0x5f, 0xa6, 0xde, 0x95, 
    0xdf, 0x8d, 0x1f, 0x96, 0x5f, 0xa6, 0x9f, 0xb6, 0xbf, 0xb6, 0xdf, 0xbe, 0xbf, 0xbe, 0x9f, 0xb6, 
    0x3f, 0xa6, 0xfe, 0x95, 0xde, 0x8d, 0xff, 0x95, 0x3f, 0x9e, 0x5f, 0xa6, 0x9f, 0xb6, 0xdf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0xbf, 0xae, 0x16, 0x54, 
    0x2a, 0x01, 0x72, 0x3b, 0xbf, 0xae, 0xbf, 0xae, 0xbf, 0xae, 0x9f, 0xae, 0x7f, 0xae, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xae, 
    0x3b, 0x6d, 0x2e, 0x02, 0x14, 0x3c, 0x9e, 0x96, 0x9f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 
    0x7f, 0xae, 0x5f, 0xae, 0x5f, 0xae, 0x5f, 0xae, 0x3f, 0x9e, 0xdf, 0x8d, 0xde, 0x85, 0xff, 0x8d, 
    0xff, 0x8d, 0x1f, 0x96, 0x3f, 0x9e, 0x5f, 0xa6, 0x5f, 0xa6, 0x5f, 0xa6, 0x5f, 0xa6, 0x5f, 0xa6, 
    0x3f, 0xa6, 0x3f, 0xa6, 0x3f, 0xa6, 0x5f, 0x9e, 0xff, 0x85, 0x5a, 0x3c, 0xb3, 0x02, 0xf3, 0x0a, 
    0xdb, 0x4c, 0xdf, 0x75, 0xdf, 0x7d, 0x5e, 0x65, 0xbc, 0x3c, 0xd9, 0x1b, 0x78, 0x03, 0x78, 0x03, 
    0xb9, 0x0b, 0x1a, 0x1c, 0x7b, 0x34, 0xdd, 0x4c, 0x3d, 0x65, 0x7e, 0x75, 0xbe, 0x7d, 0xbe, 0x85, 
    0xbf, 0x85, 0x9e, 0x85, 0x9e, 0x85, 0x9e, 0x85, 0x9e, 0x85, 0x9f, 0x85, 0xbf, 0x85, 0xbf, 0x7d, 
    0x5c, 0x3c, 0xd5, 0x0a, 0x6d, 0x01, 0x4f, 0x0a, 0x78, 0x44, 0xbe, 0x75, 0xff, 0x85, 0xff, 0x8d, 
    0x6b, 0x01, 0x4a, 0x01, 0x2a, 0x01, 0x09, 0x01, 0xe9, 0x00, 0xe9, 0x00, 0xe9, 0x00, 0xe8, 0x00, 
    0xe8, 0x00, 0x08, 0x01, 0xe8, 0x00, 0x08, 0x01, 0x09, 0x01, 0x09, 0x01, 0x0a, 0x01, 0x0a, 0x01, 
    0x0a, 0x01, 0x0a, 0x01, 0x2a, 0x01, 0x2b, 0x01, 0x4b, 0x01, 0x4c, 0x01, 0x6c, 0x01, 0x6d, 0x01, 
    0x8d, 0x01, 0xae, 0x01, 0xcf, 0x01, 0xf0, 0x01, 0x31, 0x02, 0x52, 0x02, 0x53, 0x02, 0x73, 0x02, 
    0xd4, 0x02, 0xd4, 0x02, 0x16, 0x03, 0x36, 0x03, 0x96, 0x0b, 0x54, 0x0b, 0x8b, 0x01, 0x4a, 0x01, 
    0x4f, 0x02, 0x55, 0x13, 0x19, 0x24, 0x3a, 0x2c, 0x5b, 0x34, 0x9b, 0x44, 0xbc, 0x44, 0xbc, 0x4c, 
    0xdc, 0x54, 0xfc, 0x5c, 0x1d, 0x5d, 0x3d, 0x65, 0x5e, 0x6d, 0x5e, 0x75, 0x7e, 0x7d, 0x9e, 0x7d, 
    0x9f, 0x85, 0xbe, 0x85, 0xbf, 0x85, 0xdf, 0x85, 0xdf, 0x8d, 0xff, 0x8d, 0xff, 0x95, 0xff, 0x95, 
    0x1f, 0x96, 0x1f, 0x9e, 0x1f, 0x9e, 0x1f, 0x9e, 0x3f, 0x9e, 0x3f, 0x9e, 0x3f, 0xa6, 0x5f, 0xa6, 
    0x5f, 0xa6, 0x5f, 0xa6, 0x5f, 0xae, 0x5f, 0xae, 0x5f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 
    0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 
    0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0xdf, 0xb6, 0x93, 0x4b, 0xa8, 0x00, 0x8f, 0x22, 
    0x7f, 0xa6, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 
    0x7f, 0xae, 0x7f, 0xae, 0x7f, 0xae, 0x9f, 0xae, 0x7f, 0xae, 0x7f, 0xb6, 0x7f, 0xae, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 
    0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 
    0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 
    0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xdf, 0xbe, 0xbf, 0xb6, 0x5f, 0xa6, 0xde, 0x95, 
    0xde, 0x8d, 0x1f, 0x96, 0x5f, 0xa6, 0x9f, 0xb6, 0xbf, 0xb6, 0xdf, 0xbe, 0xbf, 0xbe, 0xbf, 0xb6, 
    0x7f, 0xa6, 0x1f, 0x96, 0xde, 0x8d, 0xff, 0x95, 0x1f, 0x9e, 0x3f, 0xa6, 0x7f, 0xae, 0xbf, 0xb6, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xbe, 
    0xbf, 0xbe, 0xbf, 0xbe, 0xbf, 0xb6, 0xbf, 0xb6, 0xbf, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 0x9f, 0xb6, 
    0x9f, 0xb6, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0x9f, 0xae, 0xbf, 0xb6, 0xb9, 0x6c, 
